time,station_id,charger_id,price_kwh
0,bs1,LEVEL_2,0.05
0,s1,DCFC,0.1
0,s2,DCFC,0.1
0,s3,DCFC,0.1
0,s4,DCFC,0.1
0,s5,DCFC,0.1
0,s6,DCFC,0.1
0,s7,DCFC,0.1
0,s8,DCFC,0.1
0,s9,DCFC,0.1
0,s10,DCFC,0.1
0,s11,DCFC,0.1
0,s12,DCFC,0.1
0,s13,DCFC,0.1
0,s14,DCFC,0.1
0,s15,DCFC,0.1
0,s16,DCFC,0.1
0,s17,DCFC,0.1
0,s18,DCFC,0.1
0,s19,DCFC,0.1
0,s20,DCFC,0.1
0,s21,DCFC,0.1
0,s22,DCFC,0.1
0,s23,DCFC,0.1
0,s24,DCFC,0.1
0,s25,DCFC,0.1
0,s26,DCFC,0.1
0,s27,DCFC,0.1
0,s28,DCFC,0.1
0,s29,DCFC,0.1
0,s30,DCFC,0.1
0,s31,DCFC,0.1
0,s32,DCFC,0.1
0,s33,DCFC,0.1
0,s34,DCFC,0.1
0,s35,DCFC,0.1
0,s36,DCFC,0.1
0,s37,DCFC,0.1
0,s38,DCFC,0.1
0,s39,DCFC,0.1
0,s40,DCFC,0.1
0,s41,DCFC,0.1
0,s42,DCFC,0.1
0,s43,DCFC,0.1
0,s44,DCFC,0.1
0,s45,DCFC,0.1
0,s46,DCFC,0.1
0,s47,DCFC,0.1
0,s48,DCFC,0.1
0,s49,DCFC,0.1
0,s50,DCFC,0.1
0,s51,DCFC,0.1
0,s52,DCFC,0.1
0,s53,DCFC,0.1
0,s54,DCFC,0.1
0,s55,DCFC,0.1
0,s56,DCFC,0.1
0,s57,DCFC,0.1
0,s58,DCFC,0.1
0,s59,DCFC,0.1
0,s60,DCFC,0.1
0,s61,DCFC,0.1
0,s62,DCFC,0.1
0,s63,DCFC,0.1
0,s64,DCFC,0.1
0,s65,DCFC,0.1
0,s66,DCFC,0.1
0,s67,DCFC,0.1
0,s68,DCFC,0.1
0,s69,DCFC,0.1
0,s70,DCFC,0.1
0,s71,DCFC,0.1
0,s72,DCFC,0.1
0,s73,DCFC,0.1
0,s74,DCFC,0.1
0,s75,DCFC,0.1
0,s76,DCFC,0.1
0,s77,DCFC,0.1
0,s78,DCFC,0.1
0,s79,DCFC,0.1
0,s80,DCFC,0.1
0,s81,DCFC,0.1
0,s82,DCFC,0.1
0,s83,DCFC,0.1
0,s84,DCFC,0.1
0,s85,DCFC,0.1
0,s86,DCFC,0.1
0,s87,DCFC,0.1
0,s88,DCFC,0.1
0,s89,DCFC,0.1
0,s90,DCFC,0.1
0,s91,DCFC,0.1
0,s92,DCFC,0.1
0,s93,DCFC,0.1
0,s94,DCFC,0.1
0,s95,DCFC,0.1
0,s96,DCFC,0.1
0,s97,DCFC,0.1
0,s98,DCFC,0.1
0,s99,DCFC,0.1
0,s100,DCFC,0.1
0,s101,DCFC,0.1
0,s102,DCFC,0.1
0,s103,DCFC,0.1
0,s104,DCFC,0.1
0,s105,DCFC,0.1
0,s106,DCFC,0.1
0,s107,DCFC,0.1
0,s108,DCFC,0.1
0,s109,DCFC,0.1
0,s110,DCFC,0.1
0,s111,DCFC,0.1
0,s112,DCFC,0.1
0,s113,DCFC,0.1
0,s114,DCFC,0.1
0,s115,DCFC,0.1
0,s116,DCFC,0.1
0,s117,DCFC,0.1
0,s118,DCFC,0.1
0,s119,DCFC,0.1
0,s120,DCFC,0.1
0,s121,DCFC,0.1
0,s122,DCFC,0.1
0,s123,DCFC,0.1
0,s124,DCFC,0.1
0,s125,DCFC,0.1
0,s126,DCFC,0.1
0,s127,DCFC,0.1
0,s128,DCFC,0.1
0,s129,DCFC,0.1
0,s130,DCFC,0.1
0,s131,DCFC,0.1
0,s132,DCFC,0.1
0,s133,DCFC,0.1
0,s134,DCFC,0.1
0,s135,DCFC,0.1
0,s136,DCFC,0.1
0,s137,DCFC,0.1
0,s138,DCFC,0.1
0,s139,DCFC,0.1
0,s140,DCFC,0.1
0,s141,DCFC,0.1
0,s142,DCFC,0.1
0,s143,DCFC,0.1
0,s144,DCFC,0.1
0,s145,DCFC,0.1
0,s146,DCFC,0.1
0,s147,DCFC,0.1
0,s148,DCFC,0.1
0,s149,DCFC,0.1
0,s150,DCFC,0.1
0,s151,DCFC,0.1
0,s152,DCFC,0.1
0,s153,DCFC,0.1
0,s154,DCFC,0.1
0,s155,DCFC,0.1
0,s156,DCFC,0.1
0,s157,DCFC,0.1
0,s158,DCFC,0.1
0,s159,DCFC,0.1
