station_id,longitude,latitude,plugs,power_kw,cost_per_kwh
1,-97.7417,30.44356,10,50,
2,-97.77577,30.44378,10,50,
3,-97.69389,30.32239,10,50,
4,-97.76313,30.25264,10,50,
5,-97.77235,30.27844,10,50,
6,-97.77314,30.27815,10,50,
7,-97.71634,30.42091,10,50,
8,-97.74245,30.30878,10,50,
9,-97.74143,30.31508,10,50,
10,-97.75615,30.33714,10,50,
11,-97.75677,30.33747,10,50,
12,-97.75834,30.33616,10,50,
13,-97.75868,30.33819,10,50,
14,-97.73816,30.35931,10,50,
15,-97.74229,30.29479,10,50,
16,-97.74529,30.30151,10,50,
17,-97.84061,30.51788,10,50,
18,-97.77456,30.50873,10,50,
19,-97.74855,30.40035,10,50,
20,-97.79109,30.44811,10,50,
21,-97.78578,30.45045,10,50,
22,-97.8033,30.46574,10,50,
23,-97.79027,30.46972,10,50,
24,-97.79384,30.44816,10,50,
25,-97.71703,30.36002,10,50,
26,-97.71612,30.36018,10,50,
27,-97.74819,30.41648,10,50,
28,-97.74621,30.4028,10,50,
29,-97.62013,30.43977,10,50,
30,-97.79269,30.46131,10,50,
31,-97.63325,30.4147,10,50,
32,-97.75946,30.24187,10,50,
33,-97.74217,30.23427,10,50,
34,-97.76427,30.24366,10,50,
35,-97.76297,30.22339,10,50,
36,-97.76483,30.2225,10,50,
37,-97.77009,30.22618,10,50,
38,-97.7528,30.21236,10,50,
39,-97.76376,30.22395,10,50,
40,-97.81444,30.4631,10,50,
41,-97.54384,30.53522,10,50,
42,-97.82062,30.46091,10,50,
43,-97.7646,30.47737,10,50,
44,-97.72586,30.30481,10,50,
45,-97.74699,30.40027,10,50,
46,-97.70111,30.51229,10,50,
47,-97.69371,30.53636,10,50,
48,-97.69138,30.52847,10,50,
49,-97.68686,30.51619,10,50,
50,-97.68743,30.51029,10,50,
51,-97.68533,30.51013,10,50,
52,-97.69128,30.51759,10,50,
53,-97.66756,30.45649,10,50,
54,-97.66504,30.45535,10,50,
55,-97.67001,30.44041,10,50,
56,-97.67218,30.42506,10,50,
57,-97.67077,30.42465,10,50,
58,-97.67099,30.42372,10,50,
59,-97.67401,30.40609,10,50,
60,-97.67557,30.37645,10,50,
61,-97.68704,30.35816,10,50,
62,-97.68916,30.35823,10,50,
63,-97.68867,30.35903,10,50,
64,-97.69047,30.35976,10,50,
65,-97.69141,30.36023,10,50,
66,-97.70471,30.33335,10,50,
67,-97.70503,30.33279,10,50,
68,-97.70129,30.33597,10,50,
69,-97.70798,30.31829,10,50,
70,-97.70616,30.32162,10,50,
71,-97.71935,30.29442,10,50,
72,-97.71986,30.29541,10,50,
73,-97.72634,30.376,10,50,
74,-97.72899,30.32992,10,50,
75,-97.73132,30.33092,10,50,
76,-97.72677,30.32583,10,50,
77,-97.73721,30.25455,10,50,
78,-97.7621,30.22699,10,50,
79,-97.7522,30.27473,10,50,
80,-97.7515,30.27715,10,50,
81,-97.71483,30.34373,10,50,
82,-97.72897,30.32124,10,50,
83,-97.73053,30.31883,10,50,
84,-97.74357,30.30415,10,50,
