station_id,veh_id,start_time,end_time,soc_i,soc_f,lat,lon,charge_time
8382,10,1486001789.275159,1486003327.275159,0.19313321440167433,0.8,30.28586595,-97.73106662,1538
8893,50,1486001694.7098746,1486003238.7098746,0.19058280716072235,0.8,30.26586595,-97.73606662,1544
8115,76,1486002117.5435367,1486003669.5435367,0.18697852228740092,0.8,30.29586595,-97.78606662,1552
8763,153,1486002274.6118069,1486003803.6118069,0.19723360745331214,0.8,30.27086595,-97.74606662,1529
7740,36,1486002734.1107848,1486004302.1107848,0.17991078943677835,0.8,30.31086595,-97.74106662,1568
6983,75,1486003306.97412,1486004834.97412,0.19777819824908527,0.8,30.34086595,-97.68606662,1528
8383,93,1486003844.0660472,1486005396.0660472,0.18711735836978052,0.8,30.28586595,-97.72606662,1552
8638,68,1486003616.133384,1486005157.133384,0.19163992297019222,0.8,30.27586595,-97.73106662,1541
8637,35,1486003237.880681,1486004767.880681,0.196785916400935,0.8,30.27586595,-97.73606662,1530
8508,98,1486003549.4566016,1486005087.4566016,0.1932974167264347,0.8,30.28086595,-97.74106662,1538
8763,57,1486004373.6118069,1486005970.6118069,0.1667816097601028,0.8,30.27086595,-97.74606662,1597
9024,148,1486004014.068404,1486005544.068404,0.19666180536422317,0.8,30.26086595,-97.72106662,1530
7875,197,1486004096.138026,1486005632.138026,0.19400709920551346,0.8,30.30586595,-97.70606662,1536
10933,39,1486005125.2405136,1486006676.2405136,0.18719041054759075,0.8,30.18586595,-97.77606662,1551
3021,89,1486006223.3496416,1486007967.3496416,0.10264524697360518,0.8,30.49586595,-97.65606662,1744
7356,117,1486004751.4570787,1486006280.4570787,0.19722354422114613,0.8,30.32586595,-97.74106662,1529
9397,118,1486005479.3567462,1486007059.3567462,0.17446280370067607,0.8,30.24586595,-97.77606662,1580
8892,160,1486004842.761687,1486006380.761687,0.1931161298563601,0.8,30.26586595,-97.74106662,1538
4023,154,1486005523.2261596,1486007099.2261596,0.17607109453180675,0.8,30.45586595,-97.76606662,1576
9271,165,1486005814.3500078,1486007424.3500078,0.16127358483790247,0.8,30.25086595,-97.76606662,1610
7739,73,1486006330.249054,1486007891.249054,0.18300658134905792,0.8,30.31086595,-97.74606662,1561
9017,12,1486005517.2227242,1486007047.2227242,0.19671086639749272,0.8,30.26086595,-97.75606662,1530
6965,30,1486005822.0107398,1486007350.0107398,0.19753469213134964,0.8,30.34086595,-97.77606662,1528
9792,26,1486006841.8802447,1486008377.8802447,0.19389942992264636,0.8,30.23086595,-97.72106662,1536
9535,37,1486005801.848971,1486007359.848971,0.18413251657562352,0.8,30.24086595,-97.72606662,1558
8638,74,1486006232.133384,1486007802.133384,0.17866181339181456,0.8,30.27586595,-97.73106662,1570
8507,103,1486006588.0740879,1486008128.0740879,0.19215270259569517,0.8,30.28086595,-97.74606662,1540
8893,125,1486006271.7098746,1486007830.7098746,0.1838665750348321,0.8,30.26586595,-97.73606662,1559
8891,191,1486006834.9386303,1486008400.9386303,0.18052170794226743,0.8,30.26586595,-97.74606662,1566
8658,83,1486007889.7467744,1486009420.7467744,0.196134105486282,0.8,30.27586595,-97.63106662,1531
2363,49,1486009016.3095877,1486010557.3095877,0.19177398632225146,0.8,30.52086595,-97.74606662,1541
9020,104,1486008572.9213376,1486010109.9213376,0.19367156617603148,0.8,30.26086595,-97.74106662,1537
7617,167,1486009106.5526981,1486010632.5526981,0.1985367000487783,0.8,30.31586595,-97.71606662,1526
8762,131,1486009131.0274398,1486010670.0274398,0.1926297873962366,0.8,30.27086595,-97.75106662,1539
8766,144,1486009524.6288762,1486011081.6288762,0.18480130001029432,0.8,30.27086595,-97.73106662,1557
11952,22,1486009790.8624213,1486011434.8624213,0.14601554544725223,0.8,30.14586595,-97.80106662,1644
8508,112,1486010054.308231,1486011608.308231,0.18590760514092367,0.8,30.28086595,-97.74106662,1554
7104,105,1486010220.4456046,1486011757.4456046,0.19345565110071997,0.8,30.33586595,-97.72106662,1537
9017,23,1486011025.0275402,1486012573.0275402,0.1885975661514095,0.8,30.26086595,-97.75606662,1548
8643,192,1486010652.635836,1486012183.635836,0.19643640622606337,0.8,30.27586595,-97.70606662,1531
9915,115,1486011336.1011508,1486012887.1011508,0.18733369601173572,0.8,30.22586595,-97.74606662,1551
8508,108,1486011002.4566016,1486012542.4566016,0.19209658224350523,0.8,30.28086595,-97.74106662,1540
9149,82,1486011246.4473727,1486012803.4473727,0.18468701123570821,0.8,30.25586595,-97.73606662,1557
9400,184,1486011159.3410587,1486012695.3410587,0.1939246684950569,0.8,30.24586595,-97.76106662,1536
9537,28,1486011665.3419874,1486013216.3419874,0.1875606854510109,0.8,30.24086595,-97.71606662,1551
9021,159,1486011469.2703648,1486013078.2703648,0.16146120980869202,0.8,30.26086595,-97.73606662,1609
8351,199,1486013338.2512898,1486014892.2512898,0.18624534404405496,0.8,30.28586595,-97.88606662,1554
9643,58,1486016190.1016738,1486017754.1016738,0.18134731759327977,0.8,30.23586595,-97.82606662,1564
7614,65,1486013417.8926725,1486015032.8926725,0.1590226019663924,0.8,30.31586595,-97.73106662,1615
8509,61,1486012491.7482023,1486014018.7482023,0.1983435547726943,0.8,30.28086595,-97.73606662,1527
8764,196,1486012545.9087675,1486014115.9087675,0.17869688161702227,0.8,30.27086595,-97.74106662,1570
8891,56,1486013115.3453395,1486014655.3453395,0.1924492012113131,0.8,30.26586595,-97.74606662,1540
