vehicle_id,lat,lon,vehicle_type_id,initial_soc
v0,40.84976641348078,-73.93987396683663,leaf_50,0.3
v1,40.83212094294437,-73.94241192639835,leaf_50,0.3
v2,40.71301579478889,-74.0105186463512,leaf_50,0.3
v3,40.795006003862945,-73.93966110870859,leaf_50,0.3
v4,40.85208412837146,-73.93192755666497,leaf_50,0.3
v5,40.71210018387436,-73.98465778939931,leaf_50,0.3
v6,40.7264433495383,-73.97822832078833,leaf_50,0.3
v7,40.77542141144522,-73.98104003887676,leaf_50,0.3
v8,40.80217065381774,-73.94053465317218,leaf_50,0.3
v9,40.769950894880154,-73.9837600675304,leaf_50,0.3
v10,40.81226076050968,-73.95408461234484,leaf_50,0.3
v11,40.71628834795191,-74.00181926261708,leaf_50,0.3
v12,40.723863687584625,-74.00149506002384,leaf_50,0.3
v13,40.845023889145246,-73.93829213169745,leaf_50,0.3
v14,40.815967762850036,-73.9637249249524,leaf_50,0.3
v15,40.71896490844449,-74.00001068559615,leaf_50,0.3
v16,40.75352170266663,-73.99604667572734,leaf_50,0.3
v17,40.85788479842635,-73.92679529732332,leaf_50,0.3
v18,40.78212809264642,-73.98652852147252,leaf_50,0.3
v19,40.776279529007304,-73.96117050600796,leaf_50,0.3
v20,40.77621572400824,-73.96096201766196,leaf_50,0.3
v21,40.78175167842948,-73.9526159378608,leaf_50,0.3
v22,40.73679464483349,-73.9966726185611,leaf_50,0.3
v23,40.75979111586939,-73.97628501634556,leaf_50,0.3
v24,40.816854951893184,-73.95334316084576,leaf_50,0.3
v25,40.76895016793457,-73.9925412118965,leaf_50,0.3
v26,40.837028799993305,-73.94441893502679,leaf_50,0.3
v27,40.732194874976315,-73.9778352913484,leaf_50,0.3
v28,40.81147338517812,-73.96476911476627,leaf_50,0.3
v29,40.78545579533188,-73.97980265556991,leaf_50,0.3
v30,40.8062167150727,-73.94673641977597,leaf_50,0.3
v31,40.80526491833653,-73.93380657047116,leaf_50,0.3
v32,40.73086488909187,-73.98199971768291,leaf_50,0.3
v33,40.72336192500824,-73.97248308951661,leaf_50,0.3
v34,40.802696649323174,-73.93612606638239,leaf_50,0.3
v35,40.75492381439823,-74.00686056172178,leaf_50,0.3
v36,40.807784042713244,-73.96312675934564,leaf_50,0.3
v37,40.71636490102656,-74.01230403255398,leaf_50,0.3
v38,40.861741379940995,-73.91812338238562,leaf_50,0.3
v39,40.78991134571766,-73.9447681632703,leaf_50,0.3
v40,40.70647929139549,-74.01374401098074,leaf_50,0.3
v41,40.78667265736635,-73.95170013713508,leaf_50,0.3
v42,40.769465952947,-73.97028276235928,leaf_50,0.3
v43,40.73784789460221,-73.98253482145081,leaf_50,0.3
v44,40.794635415227845,-73.95038275774242,leaf_50,0.3
v45,40.77778963967211,-73.97298504541394,leaf_50,0.3
v46,40.71990696298811,-73.99539595686359,leaf_50,0.3
v47,40.75167663476441,-73.98561556621387,leaf_50,0.3
v48,40.799737649806865,-73.97267170160548,leaf_50,0.3
v49,40.82104431780926,-73.95274843790486,leaf_50,0.3
v50,40.724899144296224,-73.99344101998237,leaf_50,0.3
v51,40.757671156390344,-73.99994225163637,leaf_50,0.3
v52,40.85626598524752,-73.93400663147084,leaf_50,0.3
v53,40.80708536979199,-73.95782086102268,leaf_50,0.3
v54,40.76289827240267,-73.99424423811129,leaf_50,0.3
v55,40.79974435029405,-73.95256548974344,leaf_50,0.3
v56,40.809066291387346,-73.93443245914195,leaf_50,0.3
v57,40.826672215360524,-73.95174026022599,leaf_50,0.3
